{{Atallo|WP:Lista|WP:RO/Lista}}
 acongoxado||apesarado
 acongoxados||apesarados
 acongoxarse||apesararse
 acontecimento||acontecemento
 acontecimentos||acontecementos
 acontentar||contentar
 acopiar||amorear
 acoraxarse||acovardarse
 acorazada||acoirazada
 acorazadas||acoirazadas
 acorazado||acoirazado
 acorazados||acoirazados
 acordonar||acordoar
 acorralada||acurralada
 acorraladas||acurraladas
 acorralado||acurralado
 acorralados||acurralados
 acorralar||acurralar
 acortar||acurtar
 acostar||deitar, acostar (é correcto se é chocar)
 acostumbrar||acostumar
 acotación||acoutación
 acotacións||acoutacións
 acotar||acoutar
 acourazado||acoirazado
 acourazados||acoirazados
 acramación||aclamación
 acramacións||aclamacións
 acramar||aclamar
 acraración||aclaración
 acraracións||aclaracións
 acrarar||aclarar
 acraratoria||aclaratoria
 acraratorias||aclaratorias
 acraratorio||aclaratorio
 acraratorios||aclaratorios
 acrarear||aclarear
 acrarexar||aclarar
 acrecer||acrecentar
 acreedor||acredor
 acreedora||acredora
 acreedoras||acredoras
 acreedores||acredores
 acrescemento||acrecentamento
 acrescentamento||acrecentamento
 acrescentar||acrecentar
 acrescer||acrecentar
 acretada||acreditada
 acretadas||acreditadas
 acretado||acreditado
 acretados||acreditados
 acretar||acreditar
 acretativa||acreditativa
 acretativas||acreditativas
 acretativo||acreditativo
 acretativos||acreditativos
 acribillada||cribada
 acribilladas||cribadas
 acribillado||cribado
 acribillados||cribados
 acribillar||cribar
 acrimar||aclimatar
 acrimatación||aclimatización
 acrimatar||aclimatar
 acriminación||incriminación
 acriminacións||incriminacións
 acriminar||incriminar
 acrotera||acroterio
 acroteras||acroterios
 actuacion||actuación
 actuacions||actuacións
 actualidade||(estilo) procure evitar "actualmente", "na actualidade", ... Mellor "no ano X", "dende o ano X", ...
 actualmente||(estilo) procure evitar "actualmente", "na actualidade", ... Mellor "no ano X", "dende o ano X", ...
 actuálmente||actualmente
 acuatlon||ácuatlon
 acuatlón||ácuatlon
 acuchilada||acoitelada
 acuchiladas||acoiteladas
 acuchilado||acoitelado
 acuchilados||acoitelados
 acuchillar||acoitelar
 acuciante||urxente, perentorio
 acuciar||urxir, aguilloar
 acueducto||acueduto
 acueductos||acuedutos
 acumulacion||acumulación
 acumulacions||acumulacións
 acumulo||acumulación
 acúmulo||acumulación
 acumulos||acumulacións
 acúmulos||acumulacións
 acunar||arrolar
 acuquinarse||acovardarse
 acusanza||acusación
 acusanzas||acusacións
 acuse||aviso
 acuses||avisos
 adefesio||esperpento
 adefesios||esperpentos
 adelantar||adiantar
 adelanto||adianto
 adelantos||adiantos
 ademáis||ademais, amais
 ademirar||admirar
 ademitir||admitir
 adentro||dentro
 adeprender||aprender, deprender
 adeudar||deber, cargar na conta (no caso de "adeudar en conta")
 adéus||adeus
 adios||adeus
 adiós||adeus
 administracion||administración
 administracions||administracións
 administrazon||administración
 administrazón||administración
 administrazons||administracións
 adoctrinar||adoutrinar
 adoitar||adoptar, adoitar (é correcto co significado de ter por costume, ser habitual)
 adoquín||lastra
 adoquinado||empedrado
 adoquinar||lastrar
 adoquíns||lastras
 adosada||acaroada
 adosadas||acaroadas
 adosado||acaroado
 adosados||acaroados
 adosar||arrimar, acaroar
 adscripción||adscrición
 adscripcións||adscricións
 aducción||adución
 aduccións||aducións
 aductor||adutor
 aductora||adutora
 aductoras||adutoras
 aductores||adutores
 advenimento||chegada
 adxetivo||adxectivo
 adxetivos||adxectivos
 adxuntar||achegar
 aerea||aérea
 aereas||aéreas
 aereo||aéreo
 aereos||aéreos
 aerolínea||aeroliña
 aerolíneas||aeroliñas
 aerolito||aerólito
 aerolitos||aerólitos
 aerostato||aeróstato
 aerostatos||aeróstatos
 afadigar||fatigar
 afeizoada||afeccionada
 afeizoado||afeccionado
 afeizoar||afeccionar
 afeminado||efeminado
 afeta||afecta
 afetou||afectou
 afgana||afgá, afgán
 afganas||afgás, afgáns
 afialapices||afialapis
 afialápices||afialapis
 afialapiz||afialapis
 afialápiz||afialapis
 aficion||afección
 afición||afección
 aficiones||afeccións
 aficións||afeccións
 afincarse||establecerse, afincarse (é correcto se é sinónimo de fincarse)
 afixar||fixar
 afliccion||aflición
 aflicción||aflición
 afliccions||aflicións
 afliccións||aflicións
 aflicion||aflición
 aflicions||aflicións
 aflicta||aflita
 aflictas||aflitas
 aflictiva||aflitiva
 aflictivas||aflitivas
 aflictivo||aflitivo
 aflictivos||aflitivos
 aflicto||aflito
 aflictos||aflitos
 afluinte||afluente
 afluínte||afluente
 afluintes||afluentes
 afluíntes||afluentes
 afora||fóra
 afóra||fóra
 aforo||capacidade, aforamento (se é do verbo aforar), medición (se é de estación de medición de caudal)
 afoscar||afuscar
 afrenta||afronta
 afrentar||afrontar
 afrentas||afrontas
 agá||agás, aga
 agasaxar||agasallar
 agavear||gabear
 agobiar||angustiar
 agobio||angustia
 Agosto|cs|agosto
 agotar||esgotar
 agria||agre
 agrias||agres
 agrio||agre
 agrios||agres
 águia||aguia
 águias||aguias
 agujetas||maniotas
 agulletas||maniotas
 aguxeiro||burato, buraco, furado
 aguxeiros||buratos, buracos, furados
 aguxetas||maniotas
 ahi||aí
 ahí||aí
 aillada||illada
 ailladas||illadas
 aillado||illado
 aillados||illados
 aillamento||illamento
 aillamentos||illamentos
 aillar||illar
 ainda||aínda
 airada||irada
 airadamente||iradamente
 airadas||iradas
 airado||irado
 airados||irados
 aislada||illada
 aisladamente||illadamente
 aislado||illado
 aislamento||illamento
 aislante||illante
 aiunar||xaxuar
 aiuno||xaxún
 al||ó, al (é correcto se é o símbolo do aluminio)
 alambrada||aramada
 alambradas||aramadas
 alambrado||aramado
 alambrados||aramados
 alambrar||aramar
 alambre||arame
 alambres||arames
 alantoides||alantoide
 alaxa||alfaia
 alaxas||alfaias
 alazana||alazán, alazá
 albacea||testamenteiro
 albaceas||testamenteiros
 albañil||albanel
 albañilería||albanelería
 albañis||albaneis
 albañís||albaneis
 albaran||albará
 albarán||albará
 albarans||albarás
 albaráns||albarás
 albóndiga||albóndega
 albóndigas||albóndegas
 albugo||albuxe
 albugos||albuxes
 album||álbum
 álbume||albume (se é a parte do ovo ou da semente), álbum (se é un disco ou libro)
 álbumes||álbums
 albúmina||albumina
 albúminas||albuminas
 albums||álbums
 albuns||álbums
 alcantarilla||sumidoiro
 alcantarillado||rede de sumidoiros
 alcantarillas||sumidoiros
 alcoholica||alcohólica
 alcoholicas||alcohólicas
 alcoholico||alcohólico
 alcoholicos||alcohólicos
 alcurnia||liñaxe
 aldehído||aldehido
 aleacion||aliaxe
 aleación||aliaxe
 aleacions||aliaxes
 aleacións||aliaxes
 alear||aliar
 alegacion||alegación
 alegacions||alegacións
 alegato||alegación
 alegatos||alegacións
 aleiro||aleiro (é correcto se é o xogador que xoga polas bandas), beirado, beiril
 aleiros||aleiros (é correcto se son os xogadores que xogan polas bandas), beirados, beirís
 alema||alemá
 aleman||alemán
 alemana||alemá
 alemanas||alemás
 alemanes||alemáns
 alemania||Alemaña
 alemans||alemáns
 alemas||alemás
 alevosía||aleivosía
 alevoso||aleivoso
 alexada||afastada, arredada
 alexadas||afastadas, arredadas
 alexado||afastado, arredado
 alexados||afastados, arredados
 alexarse||afastarse, arredarse
 alfarería||olaría
 alfeizar||peitoril
 algeciras||Alxeciras
 algibe||alxibe
 algibes||alxibes
 algodon||algodón
 algodons||algodóns
 algun||algún
 algúnos||algúns
 alguns||algúns
 ali||alí
 aliación||aliaxe
 aliacións||aliaxes
 alicante||Alacant
 alineación||aliñación (en caso dos deportes), aliñamento (en caso de tipografía e para os menhires)
 alineaciones||aliñacións
 alineacións||aliñacións
 alinear||aliñar
 allanar||achaiar, achandar, achanzar
 almea||amea
 almeas||ameas
 almeiro||armeiro
 almeiros||armeiros
 almena||amea
 almenas||ameas
 almendra||améndoa
 almendras||améndoas
 almexa||ameixa
 almexas||ameixas
 almibar||caldo de azucre, xarope
 almíbar||caldo de azucre, xarope
 almibares||caldos de azucre, xaropes
 almíbares||caldos de azucre, xaropes
 almidon||amidón
 almidón||amidón
 almidonar||amidonar
 almidons||amidóns
 almidóns||amidóns
 almohada||almofada
 almohadas||almofadas
 almorávide||almorábide
 almorávides||almorábides
 almorta||pedrelo
 almortas||pedrelos
 alomenos||ao menos, polo menos
 alonxar||afastar
 alquilar||alugar
 alquiler||alugueiro
 alquitrán||alcatrán
 alquitranar||alcatranar
 alrededor||arredor
 altanera||altiva, arrogante, soberbia
 altaneras||altivas, arrogantes, soberbias
 altanero||altivo, arrogante, soberbio
 altaneros||altivos, arrogantes, soberbios
 altavoces||altofalantes
 altavoz||altofalante
 alubia||feixón
 alubias||feixóns
 alud||alude
 aluguer||alugueiro, alugamento
 alunaxe||aluaxe
 alunizar||aluar
 alunizaxe||aluaxe
 alunizou||aluou
 alveolo||alvéolo
 alveolos||alvéolos
 alxeria|cs|Alxeria
 amabeis||amábeis
 amabel||amábel
 amaestrar||amestrar, adestrar
 amáis||amais
 amalgama||amálgama
 amalgamas||amálgamas
 amamantar||aleitar, dar de mamar
 amateur||afeccionado, afeccionada
 amateurs||afeccionados, afeccionadas
 amatista||ametista
 amatistas||amestistas
 ambalasdúas||ámbalas dúas
 ambente||ambiente
 ambentes||ambientes
 amberes||Antuerpen
 ámbeto||ámbito
 ámbetos||ámbitos
 ambiguidade||ambigüidade
 ambiguidades||ambigüidades
 ambigüo||ambiguo
 ambigüos||ambiguos
 ambito||ámbito
 ambitos||ámbitos
 ambolosdous||ámbolos dous
 america||América
 américa|cs|América
 ámerica||América
 amerizar||amarar
 amerizaxe||amaraxe
 amerizou||amarou
 ametralladora||metralladora
 ametralladoras||metralladoras
 amial||ameneiral
 amidon||amidón
 amidons||amidóns
 amigabeis||amigábeis
 amigabel||amigábel
 amilanarse||acovardarse
 aminorar||minorar
 amistade||amizade
 amistades||amizades
 amistar||amigar
 amistoso||amigábel, amigable
 amistosos||amigábeis, amigables
 amiúde|| a miúdo
 amnion||amnio
 ámnion||amnio
 amnios||amnio
 amonestación||amoestación
 amonestaciónes||amoestacións
 amonestacións||amoestacións
 amonestar||amoestar
 amoniaco||amoníaco
 amoniacos||amoníacos
 amontonar||amontoar
 amortiguador||amortecedor
 amortiguadores||amortecedores
 amortiguar||amortecer
 amplia||ampla
 amplias||amplas
 amplio||amplo
 amplios||amplos
 ampolla||ampola
 ampollas||ampolas
 ampurdanés||empordanés
 ampurdanesa||empordanesa
 ampurdanesas||empordanesas
 ampurdaneses||empordaneses
 amsterdam|cs|Amsterdam
 ámsterdam|cs|Ámsterdan (en galego), Amsterdam (en neerlandés)
 analise||análise
 analises||análises
 análisis||análise
 ancara||Ankara
 ancestro||antecesor, antepasado, devanceiro
 ancestros||antecesores, antepasados, devanceiros
 ancla||áncora
 anclas||áncoras
 anclaxe||ancoraxe
 anclaxes||ancoraxes
 ancora||áncora
 ancoras||áncoras
 and||e
 andacio||andazo
 andacios||andazos
 andamio||estadal
 andamios||estadais
 andén||plataforma
 andéns||plataformas
 anfitriona||anfritrioa
 anfitrionas||anfritrioas
 anglosaxona||anglosaxoa
 anglosaxonas||anglosaxoas
 angola|cs|Angola
 angula||meixón
 angulas||meixóns
 anicrar||anicar
 anidar||aniñar
 anilla||anel
 anillas||aneis
 animales||animais
 anodina||anódina
 anodinas||anódinas
 anodino||anódino
 anodinos||anódinos
 anque||aínda que
 antidiluviana||antediluviana
 antidiluvianas||antediluvianas
 antidiluviano||antediluviano
 antidiluvianos||antediluvianos
 antidoping||antidopaxe
 antidóping||antidopaxe
 antifaces||antefaces
 antifaz||anteface
 antigüalla||antigalla
 antigüallas||antigallas
 antigüedade||antigüidade
 antigüedades||antigüidades
 antiguo||antigo
 antiguos||antigos
 antítesis||antítese (plural antíteses)
 antorcha||facho
 antorchas||fachos
 antoxar||antollar
 antoxo||antollo
 antoxos||antollos
 anudar||anoar
 añadir||engadir
 añexa||vella, anella
 añexas||vellas, anellas
 año||ano, año (é correcto cando é a cría da ovella)
 añoranza||morriña
 años||anos, años (é correcto cando son crías de ovella)
 apacigua||tranquiliza, apazuga, acouga
 apaciguar||tranquilizar, apazugar, acougar
 apagón||apagamento
 apagóns||apagamentos
 apaixoada||apaixonada
 apaixoadas||apaixonadas
 apaixoado||apaixonado
 apaixoados||apaixonados
 apaixoante||apaixonante
 apaixoantes||apaixonantes
 aparcamento||aparcadoiro, aparcamento (é correcto se é á acción e efecto de aparcar)
 aparcamentos||aparcadoiros
 aparcelamento||parcelamento
 aparcelamentos||parcelamentos
 aparcelar||parcelar
 aparexador||aparellador
 aparexadora||aparelladora
 apariencia||aparencia
 apariencias||aparencias
 aparte||á parte, aparte (é correcto se é un comentario ou sitio retirado)
 apasionada||apaixonada
 apasionadas||apaixonadas
 apasionado||apaixonado
 apasionados||apaixonados
 apeadeiro||apeadoiro
 apeadeiros||apeadoiros
 apendicitis||apendicite
 apesar||a pesar
 apito||asubío, chifre, subiote
 aplastada||esmagada
 aplastadas||esmagadas
 aplastado||esmagado
 aplastados||esmagados
 aplastamento||esmagamento
 aplastamentos||esmagamentos
 aplastar||esmagar
 aplazar||aprazar
 apodar||alcumar, alcume
 apodo||alcume
 apodos||alcumes
 apofisis||apófise
 apófisis||apófise
 apolillar||trazar
 aposento||apousento, aposento (é correcto se é "Regalía de aposento")
 aposentos||apousentos
 apostilla||apostila
 apoteósica||apoteótica
 apoteósicas||apoteóticas
 apoteósico||apoteótico
 apoteósicos||apoteóticos
 apremiar||apremar
 apresenta||presenta
 apresentaba||presentaba
 apresentaban||presentaban
 apresentada||presentada
 apresentadas||presentadas
 apresentado||presentado
 apresentados||presentados
 apresentan||presentan
 apresentando||presentando
 apresentar||presentar
 apresentara||presentara
 apresentará||presentará
 apresentaran||presentaran
 apresentarán||presentarán
 apresentaren||presentaren
 apresentaria||presentaría
 apresentaría||presentaría
 apresentarian||presentarían
 apresentarían||presentarían
 apresentaron||presentaron
 apresentarse||presentarse
 apresentase||presentase
 apresentasen||presentasen
 apresente||presente
 apresenten||presenten
 apresentou||presentou
 apreta||aperta
 apretada||apertada
 apretadas||apertadas
 apretado||apertado
 apretados||apertados
 apretar||apertar
 apretas||apertas
 apreto||aperto, apuro
 apretos||apertos, apuros
 aprezar||apreciar
 aprezo||aprecio
 april||abril
 apromar||achumbar
 apromo||seguridade, decisión
 apunte||apuntamento
 apuntes||apuntamentos
 aquelo||aquilo, aquelo (é correcto se é do verbo aquelar)
 aramio||arame
 aramios||arames
 arándano||arando
 arándanos||arandos
 aras||co fin de, aras (é correcto se é do verbo arar)
 arbore||árbore
 arbotante||arcobotante
 arbotantes||arcobotantes
 arcén||beiravía
 arcéns||beiravías
 archi||arqui, prefixo
 archivo||ficheiro, arquivo
 archivos||ficheiros, arquivos
 arcilla||arxila
 arcillas||arxilas
 ardilla||esquío
 ardillas||esquíos
 aredor||arredor
 Argelia|cs|Alxeria
 argelina||alxeriana
 argelinas||alxerianas
 argelino||alxeriano
 argelinos||alxerianos
 argentina|cs|Arxentina
 argentinas||arxentinas
 argentino||arxentino
 argentinos||arxentinos
 argón||argon
 arista||aresta
 aristas||arestas
 armonía||harmonía
 armonías||harmonías
 arpía||harpía
 arpías||harpías
 arquiteta||arquitecta
 arquitetas||arquitectas
 arquiteto||arquitecto
 arquitetónica||arquitectónica
 arquitetónicas||arquitectónicas
 arquitetónico||arquitectónico
 arquitetónicos||arquitectónicos
 arquitetos||arquitectos
 arquitetura||arquitectura
 arrabal||arrabalde
 arrabaldo||arrabalde
 arrabaldos||arrabaldes
 arranxista||arranxador, arranxadora
 arrañar||rañar
 arredondeada||arredondada
 arredondeadas||arredondadas
 arredondeado||arredondado
 arredondeados||arredondados
 arredondear||arredondar
 arregalar||regalar
 arreglar||arranxar, amañar
 arreglista||arranxador, arranxadora
 arreglo||amaño, arranxo (En música: instrumentación ou arranxo.), baseándose (Se é a expresión "con arreglo a": baseándose en)
 arreglos||amaños, arranxos (En música: instrumentación ou arranxo.)
 arrente||a rentes
 arrentes||a rrentes
 arriana||ariana
 arrianas||arianas
 arriano||ariano
 arrianos||arianos
 arriesgada||arriscada
 arriesgado||arriscado
 arrinconada||acantoada, acurrunchada, arrecunchada
 arrinconadas||acantoadas, acurrunchadas, arrecunchadas
 arrinconado||acantoado, acurrunchado, arrecunchado
 arrinconados||acantoados, acurrunchados, arrecunchados
 arrinconar||acantoar, acurrunchar, arrecunchar
 arrousar||rousar
 arroxa|| provoca, ten, dá, guinda, bota, tira, arroxa (é correcto se é facer que se volva roxo.)
 arroxada|| guindada, lanzada, botada, dada, atrevida, arroxada (é correcto se é que tira a roxo.)
 arroxadas|| guindadas, lanzadas, botadas, dadas, proxectadas, atrevidas, arroxadas (é correcto se é que tiran a roxo.)
 arroxado|| guindado, lanzado, botado, dado, atrevido, arroxado (é correcto se é facer que se volva roxo)
 arroxados|| guindados, quitados, atrevidos, arroxados (é correcto se é que tiran a roxo.)
 arroxar||arrebolar
 arroxaran || botaran, arroxaran (é correcto se é que tira a roxo.)
 arroxaron || botaron, lanzaron, guindaron, deron, botaron luz, tiveron, arroxaron (é correcto se é que tira a roxo.)
 arroxo||afouteza, coraxe, denodo, ousadía
 arroxou||guindou, deu, botou, arroxou (é correcto se é facer que se volva roxo.)
 arroyo||arroio
 arroyos||arroios
 arrumbada||arrombada
 arrumbadas||arrombadas
 arrumbado||arrombado
 arrumbados||arrombados
 arrumbar||arrombar
 artesonada||artesoada
 artesonadas||artesoadas
 artesonado||artesoado
