En esta lista se detallan los «términos compuestos» que la herramienta [[Usuario:Benjavalero/Replacer|Replacer]] detecta como potencialmente erróneos.

El formato es el mismo que el del [[Wikipedia:Corrector ortográfico/Listado|listado de términos simples]], con la salvedad de que este listado extiende al anterior con términos o expresiones que contienen caracteres no alfabéticos: espacios, números, etc. Las recomendaciones aplican igualmente.
<!-- Procurar el orden alfabético -->

{{Índice|num=sí|sim=sí}}
 15avo||15.º (va con punto y letra voladita de indicación ordinal), decimoquinto (ordinal), quinceavo (fraccionario)
 15º||15.º (va con punto entre el dígito y la letra voladita de indicación ordinal), decimoquinto (ordinal), quinceavo (fraccionario), 15° (quince grados)
 16to||16.º (va con punto y letra voladita de indicación ordinal), decimosexto (ordinal), dieciseisavo (fraccionario)
 16vo||16.º (va con punto y letra voladita de indicación ordinal), decimosexto (ordinal), dieciseisavo (fraccionario)
 16avo||16.º (va con punto y letra voladita de indicación ordinal), decimosexto (ordinal), dieciseisavo (fraccionario)
 16º||16.º (va con punto entre el dígito y la letra voladita de indicación ordinal), decimosexto (ordinal), dieciseisavo (fraccionario), 16° (dieciséis grados)
 17mo||17.º (va con punto y letra voladita de indicación ordinal), decimoséptimo (ordinal), diecisieteavo (fraccionario)
 17vo||17.º (va con punto y letra voladita de indicación ordinal), decimoséptimo (ordinal), diecisieteavo (fraccionario)
 17avo||17.º (va con punto y letra voladita de indicación ordinal), decimoséptimo (ordinal), diecisieteavo (fraccionario)
 17º||17.º (va con punto entre el dígito y la letra voladita de indicación ordinal), decimoséptimo (ordinal), diecisieteavo (fraccionario), 17° (diecisiete grados)
 18vo||18.º (va con punto y letra voladita de indicación ordinal), decimoctavo (ordinal), dieciochavo (fraccionario), dieciochoavo (fraccionario)
 18avo||18.º (va con punto y letra voladita de indicación ordinal), decimoctavo (ordinal), dieciochavo (fraccionario), dieciochoavo (fraccionario)
 18º||18.º (va con punto entre el dígito y la letra voladita de indicación ordinal), decimoctavo (ordinal), dieciochavo (fraccionario), dieciochoavo (fraccionario), 18° (dieciocho grados)
 19no||19.º (va con punto y letra voladita de indicación ordinal), decimonoveno (ordinal), decimonono (ordinal), diecinueveavo (fraccionario)
 19vo||19.º (va con punto y letra voladita de indicación ordinal), decimonoveno (ordinal), decimonono (ordinal), diecinueveavo (fraccionario)
 19avo||19.º (va con punto y letra voladita de indicación ordinal), decimonoveno (ordinal), decimonono (ordinal), diecinueveavo (fraccionario)
 19º||19.º (va con punto entre el dígito y la letra voladita de indicación ordinal), decimonoveno (ordinal), decimonono (ordinal), diecinueveavo (fraccionario), 19° (diecinueve grados)
 20mo||20.º (va con punto y letra voladita de indicación ordinal), vigésimo (ordinal o fraccionario), veinteavo (fraccionario)
 20º||20.º (va con punto entre el dígito y la letra voladita de indicación ordinal), vigésimo (ordinal o fraccionario), veinteavo (fraccionario), 20° (veinte grados)
 20vo||20.º (va con punto y letra voladita de indicación ordinal), vigésimo (ordinal o fraccionario), veinteavo (fraccionario)
 20avo||20.º (va con punto y letra voladita de indicación ordinal), vigésimo (ordinal o fraccionario), veinteavo (fraccionario)
 1era||1.ª (va con punto y letra voladita de indicación ordinal), primera
 1ra||1.ª (va con punto y letra voladita de indicación ordinal), primera
 1ª||1.ª (va con punto entre el dígito y la letra voladita de indicación ordinal), primera
 2da||2.ª (va con punto y letra voladita de indicación ordinal), segunda
 2nda||2.ª (va con punto y letra voladita de indicación ordinal), segunda
 2ª||2.ª (va con punto entre el dígito y la letra voladita de indicación ordinal), segunda
 3era||3.ª (va con punto y letra voladita de indicación ordinal), tercera
 3ra||3.ª (va con punto y letra voladita de indicación ordinal), tercera
 3ª||3.ª (va con punto entre el dígito y la letra voladita de indicación ordinal), tercera
 4ta||4.ª (va con punto y letra voladita de indicación ordinal), cuarta
 4ª||4.ª (va con punto entre el dígito y la letra voladita de indicación ordinal), cuarta
 5ta||5.ª (va con punto y letra voladita de indicación ordinal), quinta
 5ª||5.ª (va con punto entre el dígito y la letra voladita de indicación ordinal), quinta
 6ta||6.ª (va con punto y letra voladita de indicación ordinal), sexta
 6ª||6.ª (va con punto entre el dígito y la letra voladita de indicación ordinal), sexta
 7ma||7.ª (va con punto y letra voladita de indicación ordinal), séptima
 7ª||7.ª (va con punto entre el dígito y la letra voladita de indicación ordinal), séptima
 8va||8.ª (va con punto y letra voladita de indicación ordinal), octava
 8ª||8.ª (va con punto entre el dígito y la letra voladita de indicación ordinal), octava
 9na||9.ª (va con punto y letra voladita de indicación ordinal), novena
 9ª||9.ª (va con punto entre el dígito y la letra voladita de indicación ordinal), novena
 10ma||10.ª (va con punto y letra voladita de indicación ordinal), décima
 10ª||10.ª (va con punto entre el dígito y la letra voladita de indicación ordinal), décima
 11ma||11.ª (va con punto y letra voladita de indicación ordinal), decimoprimera (ordinal), undécima (ordinal o fraccionario), onceava (fraccionario)
 11va||11.ª (va con punto y letra voladita de indicación ordinal), decimoprimera (ordinal), undécima (ordinal o fraccionario), onceava (fraccionario)
 11ava||11.ª (va con punto y letra voladita de indicación ordinal), decimoprimera (ordinal), undécima (ordinal o fraccionario), onceava (fraccionario)
 11ª||11.ª (va con punto entre el dígito y la letra voladita de indicación ordinal), decimoprimera (ordinal), undécima (ordinal o fraccionario), onceava (fraccionario)
 12ma||12.ª (va con punto y letra voladita de indicación ordinal), decimosegunda (ordinal), duodécima (ordinal o fraccionario), doceava (fraccionario)
 12va||12.ª (va con punto y letra voladita de indicación ordinal), decimosegunda (ordinal), duodécima (ordinal o fraccionario), doceava (fraccionario)
 12ava||12.ª (va con punto y letra voladita de indicación ordinal), decimosegunda (ordinal), duodécima (ordinal o fraccionario), doceava (fraccionario)
 12ª||12.ª (va con punto entre el dígito y la letra voladita de indicación ordinal), decimosegunda (ordinal), duodécima (ordinal o fraccionario), doceava (fraccionario)
 13ra||13.ª (va con punto y letra voladita de indicación ordinal), decimotercera (ordinal), treceava (fraccionario)
 13va||13.ª (va con punto y letra voladita de indicación ordinal), decimotercera (ordinal), treceava (fraccionario)
 13ava||13.ª (va con punto y letra voladita de indicación ordinal), decimotercera (ordinal), treceava (fraccionario)
 13ª||13.ª (va con punto entre el dígito y la letra voladita de indicación ordinal), decimotercera (ordinal), treceava (fraccionario)
 14ta||14.ª (va con punto y letra voladita de indicación ordinal), decimocuarta (ordinal), catorceava (fraccionario)
 14va||14.ª (va con punto y letra voladita de indicación ordinal), decimocuarta (ordinal), catorceava (fraccionario)
 14ava||14.ª (va con punto y letra voladita de indicación ordinal), decimocuarta (ordinal), catorceava (fraccionario)
 14ª||14.ª (va con punto entre el dígito y la letra voladita de indicación ordinal), decimocuarta (ordinal), catorceava (fraccionario)
 15ta||15.ª (va con punto y letra voladita de indicación ordinal), decimoquinta (ordinal), quinceava (fraccionario)
 15va||15.ª (va con punto y letra voladita de indicación ordinal), decimoquinta (ordinal), quinceava (fraccionario)
 15ava||15.ª (va con punto y letra voladita de indicación ordinal), decimoquinta (ordinal), quinceava (fraccionario)
 15ª||15.ª (va con punto entre el dígito y la letra voladita de indicación ordinal), decimoquinta (ordinal), quinceava (fraccionario)
 16ta||16.ª (va con punto y letra voladita de indicación ordinal), decimosexta (ordinal), dieciseisava (fraccionario)
 16va||16.ª (va con punto y letra voladita de indicación ordinal), decimosexta (ordinal), dieciseisava (fraccionario)
 16ava||16.ª (va con punto y letra voladita de indicación ordinal), decimosexta (ordinal), dieciseisava (fraccionario)
 16ª||16.ª (va con punto entre el dígito y la letra voladita de indicación ordinal), decimosexta (ordinal), dieciseisava (fraccionario)
 17ma||17.ª (va con punto y letra voladita de indicación ordinal), decimoséptima (ordinal), diecisieteava (fraccionario)
 17va||17.ª (va con punto y letra voladita de indicación ordinal), decimoséptima (ordinal), diecisieteava (fraccionario)
 17ava||17.ª (va con punto y letra voladita de indicación ordinal), decimoséptima (ordinal), diecisieteava (fraccionario)
 17ª||17.ª (va con punto entre el dígito y la letra voladita de indicación ordinal), decimoséptima (ordinal), diecisieteava (fraccionario)
 18va||18.ª (va con punto y letra voladita de indicación ordinal), decimoctava (ordinal), dieciochava (fraccionario), dieciochoava (fraccionario)
 18ava||18.ª (va con punto y letra voladita de indicación ordinal), decimoctava (ordinal), dieciochava (fraccionario), dieciochoava (fraccionario)
 18ª||18.ª (va con punto entre el dígito y la letra voladita de indicación ordinal), decimoctava (ordinal), dieciochava (fraccionario), dieciochoava (fraccionario)
 19na||19.ª (va con punto y letra voladita de indicación ordinal), decimonovena (ordinal), decimonona (ordinal), diecinueveava (fraccionario)
 19va||19.ª (va con punto y letra voladita de indicación ordinal), decimonovena (ordinal), decimonona (ordinal), diecinueveava (fraccionario)
 19ava||19.ª (va con punto y letra voladita de indicación ordinal), decimonovena (ordinal), decimonona (ordinal), diecinueveava (fraccionario)
 19ª||19.ª (va con punto entre el dígito y la letra voladita de indicación ordinal), decimonovena (ordinal), decimonona (ordinal), diecinueveava (fraccionario)
 20ma||20.ª (va con punto y letra voladita de indicación ordinal), vigésima (ordinal o fraccionario), veinteava (fraccionario)
 20ª||20.ª (va con punto entre el dígito y la letra voladita de indicación ordinal), vigésima (ordinal o fraccionario), veinteava (fraccionario)
 20va||20.ª (va con punto y letra voladita de indicación ordinal), vigésima (ordinal o fraccionario), veinteava (fraccionario)
 20ava||20.ª (va con punto y letra voladita de indicación ordinal), vigésima (ordinal o fraccionario), veinteava (fraccionario)
 1eros||{{ord|1.|os}} (va con punto y letras voladitas de indicación ordinal), primeros
 1ros||{{ord|1.|os}} (va con punto y letras voladitas de indicación ordinal), primeros
 2dos||{{ord|2.|os}} (va con punto y letras voladitas de indicación ordinal), segundos
 3eros||{{ord|3.|os}} (va con punto y letras voladitas de indicación ordinal), terceros
 3ros||{{ord|3.|os}} (va con punto y letras voladitas de indicación ordinal), terceros
 4tos||{{ord|4.|os}} (va con punto y letras voladitas de indicación ordinal), cuartos
 5tos||{{ord|5.|os}} (va con punto y letras voladitas de indicación ordinal), quintos
 6tos||{{ord|6.|os}} (va con punto y letras voladitas de indicación ordinal), sextos
 7mos||{{ord|7.|os}}(va con punto y letras voladitas de indicación ordinal), séptimos
 8vos||{{ord|8.|os}} (va con punto y letras voladitas de indicación ordinal), octavos
 9nos||{{ord|9.|os}} (va con punto y letras voladitas de indicación ordinal), novenos
 10mos||{{ord|10.|os}} (va con punto y letras voladitas de indicación ordinal), décimos
 11mos||{{ord|11.|os}} (va con punto y letras voladitas de indicación ordinal), decimoprimeros (ordinal), undécimos (ordinal o fraccionario), onceavos (fraccionario)
 11vos||{{ord|11.|os}} (va con punto y letras voladitas de indicación ordinal), decimoprimeros (ordinal), undécimos (ordinal o fraccionario), onceavos (fraccionario)
 12mos||{{ord|12.|os}} (va con punto y letras voladitas de indicación ordinal), decimosegundos (ordinal), duodécimos (ordinal o fraccionario), doceavos (fraccionario)
 12vos||{{ord|12.|os}} (va con punto y letras voladitas de indicación ordinal), decimosegundos (ordinal), duodécimos (ordinal o fraccionario), doceavos (fraccionario)
 13ros||{{ord|13.|os}} (va con punto y letras voladitas de indicación ordinal), decimoterceros (ordinal), treceavos (fraccionario)
 13vos||{{ord|13.|os}} (va con punto y letras voladitas de indicación ordinal), decimoterceros (ordinal), treceavos (fraccionario)
 14tos||{{ord|14.|os}} (va con punto y letras voladitas de indicación ordinal), decimocuartos (ordinal), catorceavos (fraccionario)
 14vos||{{ord|14.|os}} (va con punto y letras voladitas de indicación ordinal), decimocuartos (ordinal), catorceavos (fraccionario)
 15tos||{{ord|15.|os}} (va con punto y letras voladitas de indicación ordinal), decimoquintos (ordinal), quinceavos (fraccionario)
 15vos||{{ord|15.|os}} (va con punto y letras voladitas de indicación ordinal), decimoquintos (ordinal), quinceavos (fraccionario)
 16tos||{{ord|16.|os}} (va con punto y letras voladitas de indicación ordinal), decimosextos (ordinal), dieciseisavos (fraccionario)
 16vos||{{ord|16.|os}} (va con punto y letras voladitas de indicación ordinal), decimosextos (ordinal), dieciseisavos (fraccionario)
 17mos||{{ord|17.|os}} (va con punto y letras voladitas de indicación ordinal), decimoséptimos (ordinal), diecisieteavos (fraccionario)
 17vos||{{ord|17.|os}} (va con punto y letras voladitas de indicación ordinal), decimoséptimos (ordinal), diecisieteavos (fraccionario)
 18vos||{{ord|18.|os}} (va con punto y letras voladitas de indicación ordinal), decimoctavos (ordinal), dieciochavos (fraccionario), dieciochoavos (fraccionario)
 19nos||{{ord|19.|os}} (va con punto y letras voladitas de indicación ordinal), decimonovenos (ordinal), decimononos (ordinal), diecinueveavos (fraccionario)
 19vos||{{ord|19.|os}} (va con punto y letras voladitas de indicación ordinal), decimonovenos (ordinal), decimononos (ordinal), diecinueveavos (fraccionario)
 20mos||{{ord|20.|os}} (va con punto y letras voladitas de indicación ordinal), vigésimos (ordinal o fraccionario), veinteavos (fraccionario)
 1eras||{{ord|1.|as}} (va con punto y letras voladitas de indicación ordinal), primeras
 1ras||{{ord|1.|as}} (va con punto y letras voladitas de indicación ordinal), primeras
 2das||{{ord|2.|as}} (va con punto y letras voladitas de indicación ordinal), segundas
 3eras||{{ord|3.|as}} (va con punto y letras voladitas de indicación ordinal), terceras
 3ras||{{ord|3.|as}} (va con punto y letras voladitas de indicación ordinal), terceras
 4tas||{{ord|4.|as}} (va con punto y letras voladitas de indicación ordinal), cuartas
 5tas||{{ord|5.|as}} (va con punto y letras voladitas de indicación ordinal), quintas
 6tas||{{ord|6.|as}} (va con punto y letras voladitas de indicación ordinal), sextas
 7mas||{{ord|7.|as}} (va con punto y letras voladitas de indicación ordinal), séptimas
 8vas||{{ord|8.|as}} (va con punto y letras voladitas de indicación ordinal), octavas
 9nas||{{ord|9.|as}} (va con punto y letras voladitas de indicación ordinal), novenas
 10mas||{{ord|10.|as}} (va con punto y letras voladitas de indicación ordinal), décimas
 11mas||{{ord|11.|as}} (va con punto y letras voladitas de indicación ordinal), decimoprimeras (ordinal), undécimas (ordinal o fraccionario), onceavas (fraccionario)
 11vas||{{ord|11.|as}} (va con punto y letras voladitas de indicación ordinal), decimoprimeras (ordinal), undécimas (ordinal o fraccionario), onceavas (fraccionario)
 12mas||{{ord|12.|as}} (va con punto y letras voladitas de indicación ordinal), decimosegundas (ordinal), duodécimas (ordinal o fraccionario), doceavas (fraccionario)
 12vas||{{ord|12.|as}} (va con punto y letras voladitas de indicación ordinal), decimosegundas (ordinal), duodécimas (ordinal o fraccionario), doceavas (fraccionario)
 13ras||{{ord|13.|as}} (va con punto y letras voladitas de indicación ordinal), decimoterceras (ordinal), treceavas (fraccionario)
 13vas||{{ord|13.|as}} (va con punto y letras voladitas de indicación ordinal), decimoterceras (ordinal), treceavas (fraccionario)
 14tas||{{ord|14.|as}} (va con punto y letras voladitas de indicación ordinal), decimocuartas (ordinal), catorceavas (fraccionario)
 14vas||{{ord|14.|as}} (va con punto y letras voladitas de indicación ordinal), decimocuartas (ordinal), catorceavas (fraccionario)
 15tas||{{ord|15.|as}} (va con punto y letras voladitas de indicación ordinal), decimoquintas (ordinal), quinceavas (fraccionario)
 15vas||{{ord|15.|as}} (va con punto y letras voladitas de indicación ordinal), decimoquintas (ordinal), quinceavas (fraccionario)
 16tas||{{ord|16.|as}} (va con punto y letras voladitas de indicación ordinal), decimosextas (ordinal), dieciseisavas (fraccionario)
 16vas||{{ord|16.|as}} (va con punto y letras voladitas de indicación ordinal), decimosextas (ordinal), dieciseisavas (fraccionario)
 17mas||{{ord|17.|as}} (va con punto y letras voladitas de indicación ordinal), decimoséptimas (ordinal), diecisieteavas (fraccionario)
 17vas||{{ord|17.|as}} (va con punto y letras voladitas de indicación ordinal), decimoséptimas (ordinal), diecisieteavas (fraccionario)
 18vas||{{ord|18.|as}} (va con punto y letras voladitas de indicación ordinal), decimoctavas (ordinal), dieciochavas (fraccionario), dieciochoavas (fraccionario)
 19nas||{{ord|19.|as}} (va con punto y letras voladitas de indicación ordinal), decimonovenas (ordinal), decimononas (ordinal), diecinueveavas (fraccionario)
 19vas||{{ord|19.|as}} (va con punto y letras voladitas de indicación ordinal), decimonovenas (ordinal), decimononas (ordinal), diecinueveavas (fraccionario)
 20mas||{{ord|20.|as}} (va con punto y letras voladitas de indicación ordinal), vigésimas (ordinal o fraccionario), veinteavas (fraccionario)
 50 m.||50&nbsp;m (los símbolos de medida se escriben sin punto —cuidado si es fin de frase—), 50&nbsp;m. (para fin de frase)
 60 m.||60&nbsp;m (los símbolos de medida se escriben sin punto —cuidado si es fin de frase—), 60&nbsp;m. (para fin de frase)
 100 m.||100&nbsp;m (los símbolos de medida se escriben sin punto —cuidado si es fin de frase—), 100&nbsp;m. (para fin de frase frase)
 110 m.||110&nbsp;m (los símbolos de medida se escriben sin punto —cuidado si es fin de frase—), 110&nbsp;m. (para fin de frase)
 200 m.||200&nbsp;m (los símbolos de medida se escriben sin punto —cuidado si es fin de frase—), 200&nbsp;m. (para fin de frase)
 400 m.||400&nbsp;m (los símbolos de medida se escriben sin punto —cuidado si es fin de frase—), 400&nbsp;m. (para fin de frase)
 800 m.||800&nbsp;m (los símbolos de medida se escriben sin punto —cuidado si es fin de frase—), 800&nbsp;m. (para fin de frase)
 1000 m.||1000&nbsp;m (los símbolos de medida se escriben sin punto —cuidado si es fin de frase—), 1000&nbsp;m. (para fin de frase)
 1500 m.||1500&nbsp;m (los símbolos de medida se escriben sin punto —cuidado si es fin de frase—), 1500&nbsp;m. (para fin de frase)
 3000 m.||3000&nbsp;m (los símbolos de medida se escriben sin punto —cuidado si es fin de frase—), 3000&nbsp;m. (para fin de frase)
 3.000 m.||3000&nbsp;m (los símbolos de medida se escriben sin punto —cuidado si es fin de frase—), 3000&nbsp;m. (para fin de frase)
 5000 m.||5000&nbsp;m (los símbolos de medida se escriben sin punto —cuidado si es fin de frase—), 5000&nbsp;m. (para fin de frase)
 5.000 m.||5000&nbsp;m (los símbolos de medida se escriben sin punto —cuidado si es fin de frase—), 5000&nbsp;m. (para fin de frase)
 10000 m.||10&nbsp;000&nbsp;m (los símbolos de medida se escriben sin punto —cuidado si es fin de frase—), 10&nbsp;000&nbsp;m. (para fin de frase)
 10.000 m.||10&nbsp;000&nbsp;m (los símbolos de medida se escriben sin punto —cuidado si es fin de frase—), 10&nbsp;000&nbsp;m. (para fin de frase)
 15000 m.||15&nbsp;000&nbsp;m (los símbolos de medida se escriben sin punto —cuidado si es fin de frase—), 15&nbsp;000&nbsp;m. (para fin de frase)
 15.000 m.||15&nbsp;000&nbsp;m (los símbolos de medida se escriben sin punto —cuidado si es fin de frase—), 15&nbsp;000&nbsp;m. (para fin de frase)

== A ==
 a.C.|cs|a.&nbsp;C. (con espacio duro)
 a.C|cs|a.&nbsp;C. (con espacio duro)
 a. C.|cs|a.&nbsp;C. (con espacio duro)
 a. de C.|cs|a.&nbsp;C. (con espacio duro)
 actualmente en vigor||en vigor, vigente, vigentes
 adc|cs|a.&nbsp;C. (con espacio duro)
 AdC|cs|a.&nbsp;C. (con espacio duro)
 adC|cs|a.&nbsp;C. (con espacio duro)
 ad honorem||''ad honorem''
 ad honórem||''ad honorem''
 ad honoren||''ad honorem''
 a.m.||a.&nbsp;m. (con espacio duro)
 a. m.||a.&nbsp;m. (con espacio duro)
 a.m||a.&nbsp;m. (con espacio duro)
 a.e.c.||a.&nbsp;C. (con espacio duro; abreviatura de «antes de Cristo»; recomendada), a.&nbsp;e.&nbsp;c. (con espacios duros; abreviatura de «antes de la era común»)
 a. e. c.||a.&nbsp;C. (con espacio duro; abreviatura de «antes de Cristo»; recomendada), a.&nbsp;e.&nbsp;c. (con espacios duros; abreviatura de «antes de la era común»)
 a.n.e.||a.&nbsp;C. (con espacio duro; abreviatura de «antes de Cristo»; recomendada), a.&nbsp;e.&nbsp;c. (con espacios duros; abreviatura de «antes de la era común»), a.&nbsp;n.&nbsp;e. (con espacios duros; abreviatura de «antes de nuestra era»)
 a. n. e.||a.&nbsp;C. (con espacio duro; abreviatura de «antes de Cristo»; recomendada), a.&nbsp;e.&nbsp;c. (con espacios duros; abreviatura de «antes de la era común»), a.&nbsp;n.&nbsp;e. (con espacios duros; abreviatura de «antes de nuestra era»)
 a demás||además (adverbio)
 ad-hoc||''ad hoc''
 Administración Publica|cs|Administración Pública
 a el||al, a él, a El
 a la alza||al alza
 Alberto Del Río|cs|Alberto Del Rio (nombre comercial del luchador, sin tilde)
 al Andalus||al-Ándalus, Al-Ándalus (para inicios de frase o columnas de tablas), el Ándalus
 alma mater||''alma mater''
 alma-mater||''alma mater''
 alma máter||''alma mater''
 alma-máter||''alma mater''
 alma Mater|cs|''alma mater''
 alma-Mater|cs|''alma mater''
 alma Máter|cs|''alma mater''
 alma-Máter|cs|''alma mater''
 Alma mater|cs|''alma mater''
 Alma-mater|cs|''alma mater''
 Alma máter|cs|''alma mater''
 Alma-máter|cs|''alma mater''
 Alma Mater|cs|''alma mater''
 Alma-Mater|cs|''alma mater''
 Alma Máter|cs|''alma mater''
 Alma-Máter|cs|''alma mater''
 al rededor||alrededor
 alta edad media|cs|Alta Edad Media
 alta edad Media|cs|Alta Edad Media
 alta Edad media|cs|Alta Edad Media
 alta Edad Media|cs|Alta Edad Media
 Alta edad media|cs|Alta Edad Media
 Alta edad Media|cs|Alta Edad Media
 Alta Edad media|cs|Alta Edad Media
 alter ego||''alter ego''
 alter-ego||''alter ego''
 álter ego||''alter ego''
 álter-ego||''alter ego''
 alter egos||''alter ego''
 alter-egos||''alter ego''
 álter egos||''alter ego''
 álter-egos||''alter ego''
 al al|cs|al, a la
 al top ten||a la lista de los diez primeros, a la lista de las diez primeras, a la lista de los diez mejores, a la lista de las diez mejores, a la lista de los diez más populares, a la lista de las diez más populares, entre los diez primeros, entre las diez primeras, entre los diez mejores, entre las diez mejores, entre los diez más populares, entre las diez más populares
 a mas||a más
 America Latina|cs|América Latina
 Angel Nieto|cs|Ángel Nieto (piloto español)
 anti aerea||antiaérea
 anti-aerea||antiaérea
 anti aérea||antiaérea
 anti-aérea||antiaérea
 anti aereas||antiaéreas
 anti-aereas||antiaéreas
 anti aéreas||antiaéreas
 anti-aéreas||antiaéreas
 anti aereo||antiaéreo
 anti-aereo||antiaéreo
 anti aéreo||antiaéreo
 anti-aéreo||antiaéreo
 anti aereos||antiaéreos
 anti-aereos||antiaéreos
 anti aéreos||antiaéreos
 anti-aéreos||antiaéreos
 anti buque||antibuque
 anti-buque||antibuque
 anti buques||antibuques
 anti-buques||antibuques
 anti comunista||anticomunista
 anti-comunista||anticomunista
 anti comunistas||anticomunistas
 anti-comunistas||anticomunistas
 anti dopaje||antidopaje
 anti-dopaje||antidopaje
